Domain,#,Kingdom,#,Phylum,#,Class,#,Order,#,Family,#
,,,,,,,,,,Oceanotoga,1
,,,,,,,,,,Homoserinibacter,1
,,,,,,,,,,Pseudofrankia,1
,,,,,,,,,,Jiella,1
,,,,,,,,,,Tateyamaria,1
,,,,,,,,,,Chondrinema,1
,,,,,,,,,,Nannocystis,1
,,,,,,,,,,Oceanirhabdus,1
,,,,,,,,,,Microbacterium,1
,,,,,,,,,,Glaciecola,1
,,,,,,,,,,Peptostreptococcus,1
,,,,,,,,,,Thermodesulfomicrobium,1
,,,,,,,,,,Solwaraspora,1
,,,,,,,,,,Sinirhodobacter,1
,,,,,,,,,,Marinimicrobium,1
,,,,,,,,,,Stutzerimonas,1
,,,,,,,,,,Gimibacter,1
,,,,,,,,,,Pullulanibacillus,1
,,,,,,,,,,Chelativorans,1
,,,,,,,,,,Aminithiophilus,1
,,,,,,,,,,Microbacter,1
,,,,,,,,,,Superficieibacter,1
,,,,,,,,,,Tissierella,1
,,,,,,,,,,Tepidibacter,1
,,,,,,,,,,Proteiniclasticum,1
,,,,,,,,,,Amylibacter,1
,,,,,,,,,,Minwuia,1
,,,,,,,,,,Acidisoma,1
,,,,,,,,,,Brooklawnia,1
,,,,,,,,,,Methylocapsa,1
,,,,,,,,,,Schleiferilactobacillus,1
,,,,,,,,,,Paraglaciecola,1
,,,,,,,,,,Petroclostridium,1
,,,,,,,,,,Trichothermofontia,1
,,,,,,,,,,Sagittula,1
,,,,,,,,,,Catenulispora,1
,,,,,,,,,,Propionimicrobium,1
,,,,,,,,,,Aliiglaciecola,1
,,,,,,,,,,Tropicibacter,1
,,,,,,,,,,Persephonella,1
,,,,,,,,,,Sulfurihydrogenibium,1
,,,,,,,,,,Deinococcus,1
,,,,,,,,,,Alloyangia,1
,,,,,,,,,,Denitratisoma,1
,,,,,,,,,,Croceibacter,1
,,,,,,,,,,Trichlorobacter,1
,,,,,,,,,,Leadbetterella,1
,,,,,,,,,,Syntrophus,1
,,,,,,,,,,Halothermothrix,1
,,,,,,,,,,Methylobacterium,1
,,,,,,,,,,Helicobacter,1
,,,,,,,,,,Formosa,1
,,,,,,,,,,Synechococcus,1
,,,,,,,,,,Neoasaia,1
,,,,,,,,,,Dokdonella,1
,,,,,,,,,,Dokdonia,1
,,,,,,,,,,Alistipes,1
,,,,,,,,,,Winkia,1
,,,,,,,,,,Cutibacterium,1
,,,,,,,,,,Phascolarctobacterium,1
,,,,,,,,,,Parvimonas,1
,,,,,,,,,,Anaerococcus,1
,,,,,,,,,,Mediterraneibacter,1
,,,,,,,,,,Bartonella,1
,,,,,,,,,,Thermostichus,1
,,,,,,,,,,Gloeobacter,1
,,,,,,,,,,Acidobacterium,1
,,,,,,,,,,Pseudolabrys,1
,,,,,,,,,,Sphingobium,1
,,,,,,,,,,Larkinella,1
,,,,,,,,,,Truepera,1
,,,,,,,,,,Exiguobacterium,1
,,,,,,,,,,Psychrobacter,1
,,,,,,,,,,Thermovirga,1
,,,,,,,,,,Oenococcus,1
,,,,,,,,,,Erwinia,1
,,,,,,,,,,Polymorphospora,1
,,,,,,,,,,Contubernalis,1
,,,,,,,,,,Coriobacterium,1
,,,,,,,,,,Rathayibacter,1
,,,,,,,,,,Streptomyces,1
,,,,,,,,,,Anoxybacillus,1
,,,,,,,,,,Aeribacillus,1
,,,,,,,,,,Kyrpidia,1
,,,,,,,,,,Acetobacterium,1
,,,,,,,,,,Lactobacillus,1
,,,,,,,,,,Melissococcus,1
,,,,,,,,,,Gluconacetobacter,1
,,,,,,,,,,Rhodospirillum,1
,,,,,,,,,,Leptothrix,1
,,,,,,,,,,Actinoalloteichus,1
,,,,,,,,,,Rahnella,1
,,,,,,,,,,Variovorax,1
,,,,,,,,,,Riemerella,1
,,,,,,,,,,Herbaspirillum,1
,,,,,,,,,,Streptobacillus,1
,,,,,,,,,,Parashewanella,1
,,,,,,,,,,Costertonia,1
,,,,,,,,,,Empedobacter,1
,,,,,,,,,,Zobellella,1
,,,,,,,,,,Micavibrio,1
,,,,,,,,,,Alkalilimnicola,1
,,,,,,,,,,Geotalea,1
,,,,,,,,,,Shinella,1
,,,,,,,,,,Azotobacter,1
,,,,,,,,,,Niastella,1
,,,,,,,,,,Amphritea,1
,,,,,,,,,,Geobacter,1
,,,,,,,,,,Heliorestis,1
,,,,,,,,,,Heliomicrobium,1
,,,,,,,,,,Psychromonas,1
,,,,,,,,,,Coprothermobacter,1
,,,,,,,,,,Rhodovulum,1
,,,,,,,,,,Caldibacillus,1
,,,,,,,,,,Methylotenera,1
,,,,,,,,,,Desulfoglaeba,1
,,,,,,,,,,Altererythrobacter,1
,,,,,,,,,,Protochlamydia,1
,,,,,,,,,,Verminephrobacter,1
,,,,,,,,,,Granulibacter,1
,,,,,,,,,,Pelosinus,1
,,,,,,,,,,Tyzzerella,1
,,,,,,,,,,Thiobacillus,1
,,,,,,,,,,Ideonella,1
,,,,,,,,,,Paraburkholderia,1
,,,,,,,,,,Oceanidesulfovibrio,1
,,,,,,,,,,Gallionella,1
,,,,,,,,,,Arenimonas,1
,,,,,,,,,,Gottfriedia,1
,,,,,,,,,,Nocardia,1
,,,,,,,,,,Rivularia,1
,,,,,,,,,,Laceyella,1
,,,,,,,,,,Marichromatium,1
,,,,,,,,,,Loigolactobacillus,1
,,,,,,,,,,Natranaerobius,1
,,,,,,,,,,Halotalea,1
,,,,,,,,,,Desulfobaculum,1
,,,,,,,,,,Phocaeicola,1
,,,,,,,,,,Phytoplasma,1
,,,,,,,,,,Enterococcus,1
,,,,,,,,,,Thermobacillus,1
,,,,,,,,,,Sinomonas,1
,,,,,,,,,,Paenarthrobacter,1
,,,,,,,,,,Tritonibacter,1
,,,,,,,,,,Trabulsiella,1
,,,,,,,,,,Corynebacterium,1
,,,,,,,,,,Cycloclasticus,1
,,,,,,,,,,Terribacillus,1
,,,,,,,,,,Moraxella,1
,,,,,,,,,,Nitratiruptor,1
,,,,,,,,,,Roseibium,1
,,,,,,,,,,Algoriphagus,1
,,,,,,,,,,Alteracholeplasma,1
,,,,,,,,,,Echinicola,1
,,,,,,,,,,Skermania,1
,,,,,,,,,,Aquincola,1
,,,,,,,,,,Inhella,1
,,,,,,,,,,Congregibacter,1
,,,,,,,,,,Endoriftia,1
,,,,,,,,,,Faecalitalea,1
,,,,,,,,,,Lachnospira,1
,,,,,,,,,,Anaerobutyricum,1
,,,,,,,,,,Phytobacter,1
,,,,,,,,,,Coraliomargarita,1
,,,,,,,,,,Sphingomonas,1
,,,,,,,,,,Sulfurimonas,1
,,,,,,,,,,Methylomicrobium,1
,,,,,,,,,,Barnesiella,1
,,,,,,,,,,Zunongwangia,1
,,,,,,,,,,Agrococcus,1
,,,,,,,,,,Pontibacter,1
,,,,,,,,,,Devosia,1
,,,,,,,,,,Helcococcus,1
,,,,,,,,,,Wohlfahrtiimonas,1
,,,,,,,,,,Afipia,1
,,,,,,,,,,Undibacterium,1
,,,,,,,,,,Riesia,1
,,,,,,,,,,Methylobacillus,1
,,,,,,,,,,Alicyclobacillus,1
,,,,,,,,,,Leptotrichia,1
,,,,,,,,,,Actinosynnema,1
,,,,,,,,,,Xenorhabdus,1
,,,,,,,,,,Aquisphaera,1
,,,,,,,,,,Salinicoccus,1
,,,,,,,,,,Coprococcus,1
,,,,,,,,,,Christiangramia,1
,,,,,,,,,,Faecalibacterium,1
,,,,,,,,,,Ewingella,1
,,,,,,,,,,Priestia,1
,,,,,,,,,,Microterricola,1
,,,,,,,,,,Mycetohabitans,1
,,,,,,,,,,Caldimonas,1
,,,,,,,,,,Methylococcus,1
,,,,,,,,,,Actinopolyspora,1
,,,,,,,,,,Pseudoxanthomonas,1
,,,,,,,,,,Ferrovum,1
,,,,,,,,,,Azoarcus,1
,,,,,,,,,,Litorivicinus,1
,,,,,,,,,,Jiangella,1
,,,,,,,,,,Parazoarcus,1
,,,,,,,,,,Methylomonas,1
,,,,,,,,,,Ectothiorhodospira,1
,,,,,,,,,,Nitrospira,1
,,,,,,,,,,Mucilaginibacter,1
,,,,,,,,,,Elusimicrobium,1
,,,,,,,,,,Halobacteroides,1
,,,,,,,,,,Roseobacter,1
,,,,,,,,,,Methylosinus,1
,,,,,,,,,,Desulfurivibrio,1
,,,,,,,,,,Ammonifex,1
,,,,,,,,,,Jonquetella,1
,,,,,,,,,,Nitratireductor,1
,,,,,,,,,,Butyrivibrio,1
,,,,,,,,,,Kutzneria,1
,,,,,,,,,,Novacetimonas,1
,,,,,,,,,,Brachybacterium,1
,,,,,,,,,,Jonesia,1
,,,,,,,,,,Granulosicoccus,1
,,,,,,,,,,Prescottella,1
,,,,,,,,,,Megamonas,1
,,,,,,,,,,Tolumonas,1
,,,,,,,,,,Caldicellulosiruptor,1
,,,,,,,,,,Ferrimonas,1
,,,,,,,,,,Rhodobaca,1
,,,,,,,,,,Gluconobacter,1
,,,,,,,,,,Pedococcus,1
,,,,,,,,,,Dyella,1
,,,,,,,,,,Adlercreutzia,1
,,,,,,,,,,Niabella,1
,,,,,,,,,,Acetobacter,1
,,,,,,,,,,Simiduia,1
,,,,,,,,,,Legionella,1
,,,,,,,,,,Nitrotoga,1
,,,,,,,,,,Desulfarculus,1
,,,,,,,,,,Agromyces,1
,,,,,,,,,,Pseudobdellovibrio,1
,,,,,,,,,,Paraprevotella,1
,,,,,,,,,,Chthonomonas,1
,,,,,,,,,,Maritalea,1
,,,,,,,,,,Schnuerera,1
,,,,,,,,,,Desulfonema,1
,,,,,,,,,,Desulfohalobium,1
,,,,,,,,,,Cloacimonas,1
,,,,,,,,,,Tolypothrix,1
,,,,,,,,,,Granulicatella,1
,,,,,,,,,,Abiotrophia,1
,,,,,,,,,,Actinomadura,1
,,,,,,,,,,Fluoribacter,1
,,,,,,,,,,Steroidobacter,1
,,,,,,,,,,Singulisphaera,1
,,,,,,,,,,Ilumatobacter,1
,,,,,,,,,,Iamia,1
,,,,,,,,,,Gordonibacter,1
,,,,,,,,,,Desulforudis,1
,,,,,,,,,,Devriesea,1
,,,,,,,,,,Purcelliella,1
,,,,,,,,,,Lautropia,1
,,,,,,,,,,Bibersteinia,1
,,,,,,,,,,Modestobacter,1
,,,,,,,,,,Filimonas,1
,,,,,,,,,,Micromonospora,1
,,,,,,,,,,Guyparkeria,1
,,,,,,,,,,Myroides,1
,,,,,,,,,,Burkholderia,1
,,,,,,,,,,Acinetobacter,1
,,,,,,,,,,Thermobifida,1
,,,,,,,,,,Geoalkalibacter,1
,,,,,,,,,,Thalassomonas,1
,,,,,,,,,,Novosphingobium,1
,,,,,,,,,,Nosocomiicoccus,1
,,,,,,,,,,Candidatus Arthromitus,1
,,,,,,,,,,Rubrobacter,1
,,,,,,,,,,Desulfitobacterium,1
,,,,,,,,,,Baekduia,1
,,,,,,,,,,Anseongella,1
,,,,,,,,,,Thermoanaerobacter,1
,,,,,,,,,,Kosakonia,1
,,,,,,,,,,Tepidanaerobacter,1
,,,,,,,,,,Dietzia,1
,,,,,,,,,,Thermomicrobium,1
,,,,,,,,,,Rhodovastum,1
,,,,,,,,,,Kingella,1
,,,,,,,,,,Alcaligenes,1
,,,,,,,,,,Oceanimonas,1
,,,,,,,,,,Ureibacillus,1
,,,,,,,,,,Methylacidiphilum (ex Ratnadevi et al. 2023),1
,,,,,,,,,,Syntrophobotulus,1
,,,,,,,,,,Wigglesworthia,1
,,,,,,,,,,Dehalobacterium,1
,,,,,,,,,,Providencia,1
,,,,,,,,,,Lapidilactobacillus,1
,,,,,,,,,,Aerococcus,1
,,,,,,,,,,Tetragenococcus,1
,,,,,,,,,,Vagococcus,1
,,,,,,,,,,Chondromyces,1
,,,,,,,,,,Allomeiothermus,1
,,,,,,,,,,Thiocapsa,1
,,,,,,,,,,Denitrificimonas,1
,,,,,,,,,,Prauserella,1
,,,,,,,,,,Pelagibacterium,1
,,,,,,,,,,Beijerinckia,1
,,,,,,,,,,Tatumella,1
,,,,,,,,,,Intrasporangium,1
,,,,,,,,,,Dactylosporangium,1
,,,,,,,,,,Hyphomicrobium,1
,,,,,,,,,,Eubacterium,1
,,,,,,,,,,Fructilactobacillus,1
,,,,,,,,,,Nakamurella,1
,,,,,,,,,,Thalassovita,1
,,,,,,,,,,Cronobacter,1
,,,,,,,,,,Acidimicrobium,1
,,,,,,,,,,Stappia,1
,,,,,,,,,,Peptoniphilus,1
,,,,,,,,,,Roseovarius,1
,,,,,,,,,,Zymomonas,1
,,,,,,,,,,Chroococcidiopsis,1
,,,,,,,,,,Pelagerythrobacter,1
,,,,,,,,,,Citrobacter,1
,,,,,,,,,,Paraoerskovia,1
,,,,,,,,,,Friedmanniella,1
,,,,,,,,,,Hydrogenobaculum,1
,,,,,,,,,,Phycisphaera,1
,,,,,,,,,,Aromatoleum,1
,,,,,,,,,,Sediminispirochaeta,1
,,,,,,,,,,Acidovorax,1
,,,,,,,,,,Candidatus Nitrosacidococcus,1
,,,,,,,,,,Janthinobacterium,1
,,,,,,,,,,Dehalobacter,1
,,,,,,,,,,Dickeya,1
,,,,,,,,,,Liberibacter,1
,,,,,,,,,,Neomicrococcus,1
,,,,,,,,,,Propionibacterium,1
,,,,,,,,,,Sorangium,1
,,,,,,,,,,Sphingobacterium,1
,,,,,,,,,,Mameliella,1
,,,,,,,,,,Escherichia,1
,,,,,,,,,,Shimwellia,1
,,,,,,,,,,Roseicitreum,1
,,,,,,,,,,Couchioplanes,1
,,,,,,,,,,Xanthomonas,1
,,,,,,,,,,Atlantibacter,1
,,,,,,,,,,Pseudescherichia,1
,,,,,,,,,,Hafnia,1
,,,,,,,,,,Methylovirgula,1
,,,,,,,,,,Allobacillus,1
,,,,,,,,,,Psychroflexus,1
,,,,,,,,,,Desulfosarcina,1
,,,,,,,,,,Luteipulveratus,1
,,,,,,,,,,Leeuwenhoekiella,1
,,,,,,,,,,Microvirgula,1
,,,,,,,,,,Sediminibacterium,1
,,,,,,,,,,Lentibacter,1
,,,,,,,,,,Polynucleobacter,1
,,,,,,,,,,Desulfofarcimen,1
,,,,,,,,,,Oleidesulfovibrio,1
,,,,,,,,,,Morganella,1
,,,,,,,,,,Proteus,1
,,,,,,,,,,Thiohalobacter,1
,,,,,,,,,,Ignavibacterium,1
,,,,,,,,,,Mesorhizobium,1
,,,,,,,,,,Allofrancisella,1
,,,,,,,,,,Actinotignum,1
,,,,,,,,,,Gleimia,1
,,,,,,,,,,Cellulophaga,1
,,,,,,,,,,Desulforamulus,1
,,,,,,,,,,Alcanivorax,1
,,,,,,,,,,Cyanobium,1
,,,,,,,,,,Parafannyhessea,1
,,,,,,,,,,Phaeobacter,1
,,,,,,,,,,Desulfobacca,1
,,,,,,,,,,Sanguibacter,1
,,,,,,,,,,Dehalococcoides,1
,,,,,,,,,,Paracholeplasma,1
,,,,,,,,,,Kluyvera,1
,,,,,,,,,,Arenibacter,1
,,,,,,,,,,Lachnoanaerobaculum,1
,,,,,,,,,,Borreliella,1
,,,,,,,,,,Acidiphilium,1
,,,,,,,,,,Francisella,1
,,,,,,,,,,Shigella,1
,,,,,,,,,,Christensenella,1
,,,,,,,,,,Vitreoscilla,1
,,,,,,,,,,Zobellia,1
,,,,,,,,,,Yersinia,1
,,,,,,,,,,Aquifex,1
,,,,,,,,,,Arsenophonus,1
,,,,,,,,,,Sodalis,1
,,,,,,,,,,Sideroxydans,1
,,,,,,,,,,Levilactobacillus,1
,,,,,,,,,,Pyramidobacter,1
,,,,,,,,,,Sphaerotilus,1
,,,,,,,,,,Hoyosella,1
,,,,,,,,,,Desulfurobacterium,1
,,,,,,,,,,Paraurantiacibacter,1
,,,,,,,,,,Anaerostipes,1
,,,,,,,,,,Sulfuricella,1
,,,,,,,,,,Fibrella,1
,,,,,,,,,,Kosmotoga,1
,,,,,,,,,,Neptuniibacter,1
,,,,,,,,,,Fretibacterium,1
,,,,,,,,,,Methylocystis,1
,,,,,,,,,,Sulfurospirillum,1
,,,,,,,,,,Desulfocapsa,1
,,,,,,,,,,Arthrobacter,1
,,,,,,,,,,Koribacter,1
,,,,,,,,,,Neokomagataea,1
,,,,,,,,,,Pseudobacter,1
,,,,,,,,,,Halarcobacter,1
,,,,,,,,,,Mixta,1
,,,,,,,,,,Rhodanobacter,1
,,,,,,,,,,Aliivibrio,1
,,,,,,,,,,Caldinitratiruptor,1
,,,,,,,,,,Grimontia,1
,,,,,,,,,,Babela,1
,,,,,,,,,,Marisediminicola,1
,,,,,,,,,,Rhodoplanes,1
,,,,,,,,,,Auraticoccus,1
,,,,,,,,,,Rickettsiella,1
,,,,,,,,,,Chitinolyticbacter,1
,,,,,,,,,,Tuwongella,1
,,,,,,,,,,Musicola,1
,,,,,,,,,,Tsuneonella,1
,,,,,,,,,,Caldisericaceae,1
,,,,,,,,,,Petrotoga,1
,,,,,,,,,,Selenomonas,1
,,,,,,,,,,Kushneria,1
,,,,,,,,,,Macrococcoides,1
,,,,,,,,,,Azorhizobium,1
,,,,,,,,,,Plesiomonas,1
,,,,,,,,,,Nodularia,1
,,,,,,,,,,Aurantimicrobium,1
,,,,,,,,,,Atopobium,1
,,,,,,,,,,Aggregatibacter,1
,,,,,,,,,,Actinobacillus,1
,,,,,,,,,,Waddlia,1
,,,,,,,,,,Oceanicoccus,1
,,,,,,,,,,Litorilituus,1
,,,,,,,,,,Kocuria,1
,,,,,,,,,,Simonsiella,1
,,,,,,,,,,Achromobacter,1
,,,,,,,,,,Haemophilus,1
,,,,,,,,,,Avibacterium,1
,,,,,,,,,,Histophilus,1
,,,,,,,,,,Thiocystis,1
,,,,,,,,,,Glaesserella,1
,,,,,,,,,,Thermaerobacter,1
,,,,,,,,,,Antarctobacter,1
,,,,,,,,,,Brevundimonas,1
,,,,,,,,,,Maricaulis,1
,,,,,,,,,,Collinsella,1
,,,,,,,,,,Pasteurella,1
,,,,,,,,,,Entomoplasma,1
,,,,,,,,,,Cylindrospermopsis,1
,,,,,,,,,,Pseudogulbenkiania,1
,,,,,,,,,,Sulfuritalea,1
,,,,,,,,,,Micropruina,1
,,,,,,,,,,Gilvibacter,1
,,,,,,,,,,Methylophaga,1
,,,,,,,,,,Castellaniella,1
,,,,,,,,,,Caballeronia,1
,,,,,,,,,,Hoylesella,1
,,,,,,,,,,Ferribacterium,1
,,,,,,,,,,Siansivirga,1
,,,,,,,,,,Candidatus Puniceispirillum,1
,,,,,,,,,,Fusobacterium,1
,,,,,,,,,,Anaplasma,1
,,,,,,,,,,Coxiella,1
,,,,,,,,,,Parascardovia,1
,,,,,,,,,,Scardovia,1
,,,,,,,,,,Asticcacaulis,1
,,,,,,,,,,Desulfosporosinus,1
,,,,,,,,,,Chitinophaga,1
,,,,,,,,,,Denitrobacterium,1
,,,,,,,,,,Sutcliffiella,1
,,,,,,,,,,Alkalihalophilus,1
,,,,,,,,,,Thioflavicoccus,1
,,,,,,,,,,Haliangium,1
,,,,,,,,,,Wolbachieae,1
,,,,,,,,,,Delftia,1
,,,,,,,,,,Paracidovorax,1
,,,,,,,,,,Hylemonella,1
,,,,,,,,,,Hyphomonas,1
,,,,,,,,,,Chlamydia/Chlamydophila group,1
,,,,,,,,,,Aminomonas,1
,,,,,,,,,,Thermanaerovibrio,1
,,,,,,,,,,Aminobacterium,1
,,,,,,,,,,Frateuria,1
,,,,,,,,,,Fannyhessea,1
,,,,,,,,,,Parabacteroides,1
,,,,,,,,,,Sebaldella,1
,,,,,,,,,,Pseudanabaena,1
,,,,,,,,,,Desemzia,1
,,,,,,,,,,Buttiauxella,1
,,,,,,,,,,Obesumbacterium,1
,,,,,,,,,,Pragia,1
,,,,,,,,,,Serratia,1
,,,,,,,,,,Aminobacter,1
,,,,,,,,,,Fibrobacter,1
,,,,,,,,,,Parachlamydia,1
,,,,,,,,,,Simkania,1
,,,,,,,,,,Leclercia,1
,,,,,,,,,,Porphyromonas,1
,,,,,,,,,,Succinivibrio,1
,,,,,,,,,,Lacrimispora,1
,,,,,,,,,,Pseudoclostridium,1
,,,,,,,,,,Slackia,1
,,,,,,,,,,Gemella,1
,,,,,,,,,,Paramagnetospirillum,1
,,,,,,,,,,Cryptobacterium,1
,,,,,,,,,,Brachyspira,1
,,,,,,,,,,Wolinella,1
,,,,,,,,,,Hippea,1
,,,,,,,,,,Lysobacter,1
,,,,,,,,,,Taylorella,1
,,,,,,,,,,Oxalobacter,1
,,,,,,,,,,Beutenbergia,1
,,,,,,,,,,Desulfotalea,1
,,,,,,,,,,Pseudarthrobacter,1
,,,,,,,,,,Mannheimia,1
,,,,,,,,,,Salisediminibacterium,1
,,,,,,,,,,Janibacter,1
,,,,,,,,,,Thermacetogenium,1
,,,,,,,,,,Cytobacillus,1
,,,,,,,,,,Kibdelosporangium,1
,,,,,,,,,,Gemmatirosa,1
,,,,,,,,,,Syntrophothermus,1
,,,,,,,,,,Syntrophomonas,1
,,,,,,,,,,Saccharophagus,1
,,,,,,,,,,Mogibacterium,1
,,,,,,,,,,Thermincola,1
,,,,,,,,,,Pectinatus,1
,,,,,,,,,,Halalkalibacterium (ex Joshi et al. 2022),1
,,,,,,,,,,Dichelobacter,1
,,,,,,,,,,Terriglobus,1
,,,,,,,,,,Desulfocurvibacter,1
,,,,,,,,,,Mycolicibacter,1
,,,,,,,,,,Megalodesulfovibrio,1
,,,,,,,,,,Maridesulfovibrio,1
,,,,,,,,,,Nitratidesulfovibrio,1
,,,,,,,,,,Dorea,1
,,,,,,,,,,Mageeibacillus,1
,,,,,,,,,,Enterobacter,1
,,,,,,,,,,Alkalitalea,1
,,,,,,,,,,Ignavigranum,1
,,,,,,,,,,Peptacetobacter,1
,,,,,,,,,,Ruegeria,1
,,,,,,,,,,Desulfobulbus,1
,,,,,,,,,,Neoehrlichia,1
,,,,,,,,,,Desulfococcus,1
,,,,,,,,,,Desulfomicrobium,1
,,,,,,,,,,Buchnera,1
,,,,,,,,,,Oligella,1
,,,,,,,,,,Acidaminococcus,1
,,,,,,,,,,Megasphaera,1
,,,,,,,,,,Moritella,1
,,,,,,,,,,Caldanaerobacter,1
,,,,,,,,,,Nitrobacter,1
,,,,,,,,,,Pelolinea,1
,,,,,,,,,,Nitrosomonas,1
,,,,,,,,,,Paracaedibacter,1
,,,,,,,,,,Asaia,1
,,,,,,,,,,Halothiobacillus,1
,,,,,,,,,,Sandaracinus,1
,,,,,,,,,,Ketogulonicigenium,1
,,,,,,,,,,Gibbsiella,1
,,,,,,,,,,Nonlabens,1
,,,,,,,,,,Porifericola,1
,,,,,,,,,,Tunicatimonas,1
,,,,,,,,,,Pandoraea,1
,,,,,,,,,,Desulfurispirillum,1
,,,,,,,,,,Calothrix,1
,,,,,,,,,,Thermotoga,1
,,,,,,,,,,Stella,1
,,,,,,,,,,Hydrogenobacter,1
,,,,,,,,,,Granulicella,1
,,,,,,,,,,Ramlibacter,1
,,,,,,,,,,Allosphingosinicella,1
,,,,,,,,,,Dyadobacter,1
,,,,,,,,,,Tardiphaga,1
,,,,,,,,,,Ehrlichia,1
,,,,,,,,,,Bordetella,1
,,,,,,,,,,Aeromonas,1
,,,,,,,,,,Neorickettsia,1
,,,,,,,,,,Bdellovibrio,1
,,,,,,,,,,Bacteriovorax,1
,,,,,,,,,,Halobacteriovorax,1
,,,,,,,,,,Acetomicrobium,1
,,,,,,,,,,Mariniblastus,1
,,,,,,,,,,Thermotomaculum,1
,,,,,,,,,,Pedobacter,1
,,,,,,,,,,Cytophaga,1
,,,,,,,,,,Flavobacterium,1
,,,,,,,,,,Pseudoglutamicibacter,1
,,,,,,,,,,Polymorphum,1
,,,,,,,,,,Solitalea,1
,,,,,,,,,,Bernardetia,1
,,,,,,,,,,Bigelowiella,1
,,,,,,,,,,Pucciniomycetes,1
,,,,,,,,,,Bacillariophyceae,1
,,,,,,,,,,Coscinodiscophyceae,1
,,,,,,,,,,Leotiomycetes,1
,,,,,,,,,,Dictyosteliales,1
,,,,,,,,,,Schizosaccharomycetes,1
,,,,,,,,,,Tremellomycetes,1
,,,,,,,,,,Trichomonas,1
,,,,,,,,,,Giardia,1
,,,,,,,,,,Haemosporida,1
,,,,,,,,,,Oligohymenophorea,1
,,,,,,,,,,Encephalitozoon,1
,,,,,,,,,,Malasseziomycetes,1
,,,,,,,,,,Asfuvirales,1
,,,,,,,,,,Vinavirales,1
,,,,,,,,,,Muvirus,1
,,,,,,,,,,Punavirus,1
,,,,,,,,,,Takahashivirus,1
,,,,,,,,,,Schmidvirus,1
,,,,,,,,,,Casadabanvirus,1
,,,,,,,,,,Lambdavirus,1
,,,,,,,,,,Donellivirus,1
,,,,,,,,,,Rerduovirus,1
,,,,,,,,,,Petsuvirus,1
,,,,,,,,,,Klementvirus,1
,,,,,,,,,,Derbicusvirus,1
,,,,,,,,,,Picardvirus,1
,,,,,,,,,,Andromedavirus,1
,,,,,,,,,,Harrisonburgvirus,1
,,,,,,,,,,Polivirales,1
,,,,,,,,,,Triavirus,1
,,,,,,,,,,Turbidovirus,1
,,,,,,,,,,Saclayvirus,1
,,,,,,,,,,Fromanvirus,1
,,,,,,,,,,Phifelvirus,1
,,,,,,,,,,Phikzvirus,1
,,,,,,,,,,Stanholtvirus,1
,,,,,,,,,,Leonardvirus,1
,,,,,,,,,,Jujuvirus,1
,,,,,,,,,,Wolframvirales,1
,,,,,,,,,,Machinavirus,1
,,,,,,,,,,Bruynoghevirus,1
,,,,,,,,,,Obolenskvirus,1
,,,,,,,,,,Helsingorvirus,1
,,,,,,,,,,Lightbulbvirus,1
,,,,,,,,,,Cbastvirus,1
,,,,,,,,,,Iiscvirinae,1
,,,,,,,,,,Mapvirus,1
,,,,,,,,,,Nonanavirus,1
,,,,,,,,,,Homburgvirus,1
,,,,,,,,,,Pagevirus,1
,,,,,,,,,,Pakpunavirus,1
,,,,,,,,,,Psavirus,1
,,,,,,,,,,Kleczkowskavirus,1
,,,,,,,,,,Septimatrevirus,1
,,,,,,,,,,Kilunavirus,1
,,,,,,,,,,Mardecavirus,1
,,,,,,,,,,Slashvirus,1
,,,,,,,,,,Vhmlvirus,1
,,,,,,,,,,Sextaecvirus,1
,,,,,,,,,,Enhodamvirus,1
,,,,,,,,,,Nankokuvirus,1
,,,,,,,,,,Rauchvirus,1
,,,,,,,,,,Mieseafarmvirus,1
,,,,,,,,,,Chiangmaivirus,1
,,,,,,,,,,Yokohamavirus,1
,,,,,,,,,,Emdodecavirus,1
,,,,,,,,,,Mudcatvirus,1
,,,,,,,,,,Marvinvirus,1
,,,,,,,,,,Amigovirus,1
,,,,,,,,,,Bernalvirus,1
,,,,,,,,,,Decurrovirus,1
,,,,,,,,,,Demosthenesvirus,1
,,,,,,,,,,Eiauvirus,1
,,,,,,,,,,Gaiavirus,1
,,,,,,,,,,Gilesvirus,1
,,,,,,,,,,Gordonvirus,1
,,,,,,,,,,Gordtnkvirus,1
,,,,,,,,,,Jenstvirus,1
,,,,,,,,,,Steinhofvirus,1
,,,,,,,,,,Kelleziovirus,1
,,,,,,,,,,Incheonvirus,1
,,,,,,,,,,Inhavirus,1
,,,,,,,,,,Pahexavirus,1
,,,,,,,,,,Pamexvirus,1
,,,,,,,,,,Patiencevirus,1
,,,,,,,,,,Barnyardvirus,1
,,,,,,,,,,Konstantinevirus,1
,,,,,,,,,,Predatorvirus,1
,,,,,,,,,,Pepyhexavirus,1
,,,,,,,,,,Roufvirus,1
,,,,,,,,,,Xiamenvirus,1
,,,,,,,,,,Saphexavirus,1
,,,,,,,,,,Papyrusvirus,1
,,,,,,,,,,Oneupvirus,1
,,,,,,,,,,Smoothievirus,1
,,,,,,,,,,Soupsvirus,1
,,,,,,,,,,Tankvirus,1
,,,,,,,,,,Tinduovirus,1
,,,,,,,,,,Titanvirus,1
,,,,,,,,,,Uetakevirus,1
,,,,,,,,,,Kafunavirus,1
