File Name,Average
outputo1_20n_max_1.csv,-425.122768
outputo1_40f_max_1.csv,-419.226676
outputo1_40n_max_1.csv,-424.60327
outputo1_50f_max_1.csv,-419.167074
outputo1_50n_max_1.csv,-424.451693
outputo2_20f_max_1.csv,-410.058031
outputo2_20n_max_1.csv,-416.276159
outputo2_40f_max_1.csv,-409.298174
outputo2_40n_max_1.csv,-415.700501
outputo2_50f_max_1.csv,-408.877155
outputo2_50n_max_1.csv,-415.517022
outputo3_20f_max_1.csv,-422.561453
outputo3_20n_max_1.csv,-419.002398
outputo3_40f_max_1.csv,-421.517439
outputo3_40n_max_1.csv,-418.22338
outputo3_50f_max_1.csv,-421.297735
outputo3_50n_max_1.csv,-418.052206
outputo4_20f_max_1.csv,-416.929773
outputo4_20n_max_1.csv,-406.276835
outputo4_40f_max_1.csv,-416.494125
outputo4_40n_max_1.csv,-405.73248
outputo4_50f_max_1.csv,-416.371117
outputo4_50n_max_1.csv,-405.568866
outputo5_20f_max_1.csv,-407.114634
outputo5_20n_max_1.csv,-407.054936
outputo5_40f_max_1.csv,-406.253145
outputo5_40n_max_1.csv,-406.380593
outputo5_50f_max_1.csv,-406.007064
outputo5_50n_max_1.csv,-406.135528
outputp1_20f_max_1.csv,-412.178582
outputp1_20n_max_1.csv,-419.125726
outputp1_40f_max_1.csv,-411.727182
outputp1_40n_max_1.csv,-418.619148
outputp1_50f_max_1.csv,-411.476986
outputp1_50n_max_1.csv,-418.453197
outputp2_20f_max_1.csv,-405.842832
outputp2_20n_max_1.csv,-415.250063
outputp2_40f_max_1.csv,-405.093187
outputp2_40n_max_1.csv,-414.569932
outputp2_50f_max_1.csv,-404.954667
outputp2_50n_max_1.csv,-414.436648
outputp3_20f_max_1.csv,-408.312509
outputp3_20n_max_1.csv,-404.740951
outputp3_40f_max_1.csv,-407.796077
outputp3_40n_max_1.csv,-404.3668
outputp3_50f_max_1.csv,-407.48607
outputp3_50n_max_1.csv,-404.192788
outputp4_20f_max_1.csv,-408.5151539
outputp4_20n_max_1.csv,-396.9671312
outputp4_40f_max_1.csv,-407.5726348
outputp4_40n_max_1.csv,-396.3292135
outputp4_50f_max_1.csv,-407.4175835
outputp4_50n_max_1.csv,-396.1713911
outputp5_20f_max_1.csv,-415.892429
outputp5_20n_max_1.csv,-409.074379
outputp5_40f_max_1.csv,-414.890137
outputp5_40n_max_1.csv,-408.433434
outputp5_50f_max_1.csv,-414.653096
outputp5_50n_max_1.csv,-408.156613
